nWT,nKO,nPresWT,nDivWT,nPresKO,nDivKO,percentTotalDivergence,percentTotalPreservation,k_WT_NS,k_WT_Di,k_WT_Pr,k_WT_NC,k_KO_NS,k_KO_Di,k_KO_Pr,k_KO_NC,k_WT_NS,k_WT_Di,k_WT_Pr,k_WT_NC,k_KO_NS,k_KO_Di,k_KO_Pr,k_KO_NC
3,3,2095,0,1984,0,0,0.69893762851268,1,0,2,1,1,0,2,1,1,0,2,1,1,0,2,1
3,3,2056,0,2025,0,0,0.699280328992461,1,0,2,1,1,0,2,1,1,0,2,1,1,0,2,1
3,3,2086,0,1905,0,0,0.68385880740233,1,0,2,1,2,0,2,0,1,0,2,1,2,0,2,0
4,4,2072,0,1998,0,0,0.697395476353667,2,0,2,1,2,0,2,1,2,0,2,1,2,0,2,1
5,5,2051,0,1893,0,0,0.675805346127485,3,0,2,1,3,0,2,0,3,0,2,1,3,0,2,0
6,6,2024,0,1984,0,0,0.686771761480466,4,0,2,1,3,0,2,1,4,0,2,1,3,0,2,1
7,7,2029,0,976,0,0,0.514907470870459,5,0,2,1,4,0,2,1,5,0,2,1,4,0,2,1
7,7,2026,0,974,0,0,0.514050719671008,5,0,2,1,4,0,2,1,5,0,2,1,4,0,2,1
7,7,1697,0,1913,852,0.145990404386566,0.618574366004112,5,0,2,0,4,1,2,1,5,0,2,0,4,1,2,1
7,7,1696,0,1898,0,0,0.615832762165867,5,0,2,0,6,0,2,1,5,0,2,0,6,0,2,1
8,8,1964,20,937,913,0.159869773817683,0.497087045921864,5,1,2,1,4,2,2,1,5,1,2,1,4,2,2,1
8,8,1921,0,1793,67,0.0114804660726525,0.636394790952707,6,0,2,1,4,2,2,0,6,0,2,1,4,2,2,0
8,8,1900,22,911,55,0.0131939684715559,0.481665524331734,5,1,2,1,6,1,2,1,5,1,2,1,6,1,2,1
10,10,1619,0,904,56,0.00959561343385881,0.432316655243317,8,0,2,0,6,1,2,1,8,0,2,0,6,1,2,1
9,9,1867,30,904,829,0.147189856065798,0.474811514736121,6,1,2,1,6,1,2,1,6,1,2,1,6,1,2,1
11,11,1859,0,880,124,0.0212474297464016,0.46932830705963,9,0,2,1,5,2,2,1,9,0,2,1,5,2,2,1
12,12,1840,78,868,907,0.168779986291981,0.46401644962303,9,1,2,1,5,3,2,1,9,1,2,1,5,3,2,1
10,10,1809,93,851,914,0.172549691569568,0.455791638108293,6,2,2,1,5,3,2,1,6,2,2,1,5,3,2,1
11,11,1805,0,841,864,0.14804660726525,0.453392734749829,9,0,2,1,7,2,2,1,9,0,2,1,7,2,2,1
15,15,1761,0,1656,893,0.15301576422207,0.585503769705278,13,0,2,1,6,3,2,1,13,0,2,1,6,3,2,1
14,14,1740,0,1634,887,0.151987662782728,0.578135709389993,12,0,2,1,6,4,2,1,12,0,2,1,6,4,2,1
13,13,1728,0,751,759,0.130054832076765,0.424777244688143,11,0,2,1,10,2,2,1,11,0,2,1,10,2,2,1
15,15,1706,0,796,840,0.143934201507882,0.42871830020562,13,0,2,1,7,3,2,1,13,0,2,1,7,3,2,1
16,16,1685,0,1548,749,0.128341329677862,0.553975325565456,14,0,2,1,11,2,2,1,14,0,2,1,11,2,2,1
17,17,1667,0,779,860,0.147361206305689,0.419122686771761,15,0,2,1,11,3,2,1,15,0,2,1,11,3,2,1
18,18,1657,49,759,892,0.161240575736806,0.413982179575051,15,1,2,1,11,3,2,1,15,1,2,1,11,3,2,1
19,19,1630,30,739,695,0.124228923920494,0.405928718300206,16,1,2,1,11,2,2,1,16,1,2,1,11,2,2,1
21,21,1605,23,733,771,0.136052090472927,0.400616860863605,18,1,2,1,13,3,2,1,18,1,2,1,13,3,2,1
24,24,1597,0,1388,419,0.0717957505140507,0.511480466072653,22,0,2,1,15,2,3,1,22,0,2,1,15,2,3,1
23,23,1588,0,1270,311,0.0532899246058945,0.48971898560658,21,0,2,1,19,2,3,1,21,0,2,1,19,2,3,1
25,25,1565,42,1357,133,0.0299862919808088,0.500685400959561,21,1,3,1,18,1,3,1,21,1,3,1,18,1,3,1
26,26,1545,16,1371,649,0.113947909527073,0.499657299520219,22,1,3,1,20,2,3,1,22,1,3,1,20,2,3,1
26,26,1494,0,1304,120,0.0205620287868403,0.47943797121316,23,0,3,1,20,3,3,1,23,0,3,1,20,3,3,1
29,29,1476,0,1843,0,0,0.568711446196025,26,0,3,1,22,0,4,1,26,0,3,1,22,0,4,1
31,31,1463,0,1296,302,0.0517477724468814,0.472755311857437,28,0,3,1,24,1,3,1,28,0,3,1,24,1,3,1
32,32,1446,31,1826,61,0.0157642220699109,0.560657984921179,27,2,3,1,24,2,4,1,27,2,3,1,24,2,4,1
35,35,1421,0,1814,52,0.00891021247429747,0.554318026045237,32,0,3,1,27,1,4,1,32,0,3,1,27,1,4,1
34,34,1379,32,1265,639,0.114976010966415,0.453050034270048,30,1,3,1,25,3,3,1,30,1,3,1,25,3,3,1
37,37,1379,0,1462,147,0.0251884852638794,0.486806031528444,34,0,3,1,26,2,4,1,34,0,3,1,26,2,4,1
39,39,1361,0,1228,299,0.0512337217272104,0.44362577107608,36,0,3,1,31,4,3,1,36,0,3,1,31,4,3,1
43,43,1344,0,1158,307,0.0526045236463331,0.42871830020562,40,0,3,1,33,3,3,1,40,0,3,1,33,3,3,1
43,43,1521,0,1177,137,0.023474982864976,0.462302947224126,39,0,4,1,37,1,3,1,39,0,4,1,37,1,3,1
44,44,1284,0,1600,334,0.0572309801233722,0.494174091843729,41,0,3,1,35,2,4,1,41,0,3,1,35,2,4,1
46,46,1286,0,1138,296,0.0507196710075394,0.415352981494174,43,0,3,1,34,3,3,1,43,0,3,1,34,3,3,1
49,49,1275,0,1571,0,0,0.487662782727896,46,0,3,1,41,0,4,1,46,0,3,1,41,0,4,1
50,50,1262,11,1344,138,0.02553118574366,0.446538725154215,46,1,3,1,39,2,4,1,46,1,3,1,39,2,4,1
55,55,1204,0,1070,44,0.00753941055517478,0.389650445510624,52,0,3,1,46,1,3,1,52,0,3,1,46,1,3,1
55,55,1219,0,1483,0,0,0.462988348183688,52,0,3,1,50,0,4,1,52,0,3,1,50,0,4,1
63,63,1203,0,1049,69,0.0118231665524332,0.385880740233036,60,0,3,1,50,2,3,1,60,0,3,1,50,2,3,1
57,57,1135,0,1161,0,0,0.393420150788211,54,0,3,1,53,0,4,1,54,0,3,1,53,0,4,1
61,61,1141,0,1357,101,0.0173063742289239,0.428032899246059,58,0,3,1,54,2,4,1,58,0,3,1,54,2,4,1
63,63,1120,0,1582,30,0.00514050719671008,0.462988348183688,60,0,3,1,55,1,5,1,60,0,3,1,55,1,5,1
64,64,1167,0,1344,34,0.00582590815627142,0.430260452364633,60,0,4,1,56,2,4,1,60,0,4,1,56,2,4,1
73,73,1119,0,978,17,0.00291295407813571,0.359321453050034,70,0,3,1,63,1,3,1,70,0,3,1,63,1,3,1
68,68,1071,0,1314,0,0,0.408670322138451,65,0,3,1,62,0,4,1,65,0,3,1,62,0,4,1
73,73,1040,0,1013,19,0.00325565455791638,0.35178204249486,70,0,3,1,64,1,4,1,70,0,3,1,64,1,4,1
73,73,1045,0,1379,0,0,0.415352981494174,70,0,3,1,66,0,6,1,70,0,3,1,66,0,6,1
84,84,1028,0,1262,26,0.00445510623714873,0.392392049348869,81,0,3,1,65,1,7,1,81,0,3,1,65,1,7,1
89,89,932,0,977,0,0,0.327107607950651,86,0,3,1,75,0,4,1,86,0,3,1,75,0,4,1
85,85,1351,0,1456,0,0,0.480980123372173,81,0,4,1,72,0,7,1,81,0,4,1,72,0,7,1
93,93,1210,0,1408,0,0,0.448594928032899,89,0,4,1,79,0,6,1,89,0,4,1,79,0,6,1
91,91,856,0,1434,0,0,0.392392049348869,88,0,3,1,76,0,8,1,88,0,3,1,76,0,8,1
92,92,1045,0,1249,32,0.00548320767649075,0.39307745030843,88,0,4,1,83,1,6,1,88,0,4,1,83,1,6,1
99,99,961,0,1305,0,0,0.388279643591501,95,0,4,1,88,0,6,1,95,0,4,1,88,0,6,1
100,100,1002,0,1336,0,0,0.400616860863605,96,0,4,1,88,0,8,1,96,0,4,1,88,0,8,1
95,95,1136,0,1397,0,0,0.434030157642221,91,0,4,1,89,0,8,1,91,0,4,1,89,0,8,1
107,107,990,0,1260,6,0.00102810143934202,0.385538039753256,103,0,4,1,93,1,7,1,103,0,4,1,93,1,7,1
104,104,987,0,1193,0,0,0.373543522960932,99,0,5,1,94,0,8,1,99,0,5,1,94,0,8,1
105,105,913,0,1166,0,0,0.356237148732008,101,0,4,1,100,0,6,1,101,0,4,1,100,0,6,1
110,110,945,0,1134,0,0,0.356237148732008,105,0,5,1,105,0,8,1,105,0,5,1,105,0,8,1
106,106,1107,0,1060,0,0,0.371315969842358,101,0,5,1,100,0,8,1,101,0,5,1,100,0,8,1
117,117,936,0,1031,0,0,0.337045921864291,113,0,4,1,102,0,7,1,113,0,4,1,102,0,7,1
117,117,1138,0,1259,0,0,0.410726525017135,109,0,8,1,105,0,10,1,109,0,8,1,105,0,10,1
118,118,976,0,1297,22,0.00376970527758739,0.389479095270733,114,0,4,1,105,1,10,1,114,0,4,1,105,1,10,1
119,119,1150,0,1249,0,0,0.411069225496916,113,0,6,1,111,0,10,1,113,0,6,1,111,0,10,1
124,124,1105,0,1193,0,0,0.393762851267992,116,0,8,1,110,0,11,1,116,0,8,1,110,0,11,1
124,124,941,0,1284,0,0,0.381254283755997,119,0,5,1,107,0,12,1,119,0,5,1,107,0,12,1
118,118,1256,0,1245,0,0,0.42854694996573,111,0,7,1,118,0,11,1,111,0,7,1,118,0,11,1
121,121,1172,0,1153,0,0,0.398389307745031,114,0,7,1,108,0,10,1,114,0,7,1,108,0,10,1
117,117,973,0,1154,0,0,0.364461960246744,112,0,5,1,117,0,11,1,112,0,5,1,117,0,11,1
125,125,902,0,1015,0,0,0.328478409869774,117,0,8,1,116,0,12,1,117,0,8,1,116,0,12,1
125,125,1116,0,1264,0,0,0.407813570938999,119,0,6,1,119,0,13,1,119,0,6,1,119,0,13,1
120,120,1081,0,1230,0,0,0.395990404386566,114,0,6,1,115,0,14,1,114,0,6,1,115,0,14,1
120,120,993,0,1177,0,0,0.371830020562029,113,0,7,1,118,0,13,1,113,0,7,1,118,0,13,1
125,125,880,0,1029,0,0,0.327107607950651,117,0,8,1,110,0,14,1,117,0,8,1,110,0,14,1
119,119,958,0,1081,0,0,0.349383139136395,111,0,8,1,120,0,13,1,111,0,8,1,120,0,13,1
118,118,1027,0,953,0,0,0.339273474982865,111,0,7,1,116,0,13,1,111,0,7,1,116,0,13,1
125,125,1000,0,1045,0,0,0.350411240575737,117,0,8,1,119,0,13,1,117,0,8,1,119,0,13,1
116,116,1007,0,991,0,0,0.342357779300891,106,0,10,1,121,0,13,1,106,0,10,1,121,0,13,1
118,118,1071,0,896,0,0,0.337045921864291,108,0,10,1,123,0,12,1,108,0,10,1,123,0,12,1
124,124,897,0,1142,0,0,0.349383139136395,114,0,10,1,110,0,18,1,114,0,10,1,110,0,18,1
124,124,857,0,1012,0,0,0.320253598355038,115,0,9,1,130,0,13,1,115,0,9,1,130,0,13,1
123,123,985,0,1030,0,0,0.345270733379027,113,0,10,1,120,0,16,1,113,0,10,1,120,0,16,1
113,113,866,0,1106,0,0,0.337902673063742,102,0,11,1,123,0,19,1,102,0,11,1,123,0,19,1
115,115,864,0,976,0,0,0.315284441398218,105,0,10,1,111,0,16,1,105,0,10,1,111,0,16,1
115,115,855,0,927,0,0,0.305346127484579,103,0,12,1,118,0,16,1,103,0,12,1,118,0,16,1
116,116,906,0,957,0,0,0.319225496915696,106,0,10,1,120,0,15,1,106,0,10,1,120,0,15,1
113,113,935,0,901,0,0,0.314599040438657,101,0,12,1,120,0,18,1,101,0,12,1,120,0,18,1
121,121,849,0,989,0,0,0.314941740918437,109,0,12,1,104,0,20,1,109,0,12,1,104,0,20,1
123,123,910,0,869,0,0,0.304832076764908,111,0,12,1,116,0,16,1,111,0,12,1,116,0,16,1
